PIT_TAG_#,DATE,TIME,RESEARCHER,RECAPTURE,SPECIES,WEATHER,CLOUD_COVE,WIND,AIR_TEMP,GROUND_TEM,BEHAVIOUR,MACRO_HABI,MICRO_HABI,LOCATION,EASTING,NORTHING,DEN_SITE,COMMENTS,PILLOW_CAS,SVL,VTL,S+B,BAG,MASS,SEX,AGE_CLASS,GRAVID,PHOTO_#,REL_DATE,REL_TIME,REL_RESEAR,REL_LOCATI,DAYS_IN_CA
0a180d5f38,4/26/2014,14:21:24,JRM & JMM,FALSE,N. P. RATTLESNAKE,SUNNY/CLOU,6/9,NO WIND,17.3,20.6,BASKING,ROCK PILE/SLIDE,under rocks ,den 6,322936,5435294,6,MASON,28,70.50,6.50,411.00,109.00,302.00,MALE,ADULT,FALSE,110-3260,april 30 2014,1200,JMM & JRM,den 6,4
0a13677621,4/28/2014,15:50:10,JRM & JMM,FALSE,N. P. RATTLESNAKE,SUNNY,1/9,BREEZE,26.7,25.5,RATTLING,GOLF COURSE,antelope brush,north of 2nd g,322327,5434936,?,subadult*,26,57.30,3.50,216.00,97.00,119.00,FEMALE,ADULT,FALSE,110-3278/3280,April 30 2014,9:56,JMM & JRM,golf course near green 2,2
4c13342c7c,4/28/2014,10:11:20,JRM & JMM,TRUE,N. P. RATTLESNAKE,SUNNY,1/9,BREEZE,26.7,25.5,COILED,GOLF COURSE,shrub steppe ,tee7,322677,5435065,?,ando,,70.80,5.90,362.00,92.00,270.00,MALE,ADULT,FALSE,110-3274,april 30 2014,10:14,JMM & JRM,gc tee7,2
4c165e5674,4/30/2014,11:10:25,JRM & JMM,TRUE,N. P. RATTLESNAKE,SUNNY,0/9,NO WIND,26.1,22.3,BASKING,ROCK PILE/SLIDE,on rock,near den 6,322934,5435268,6,canation pink tan blue gold,,62.90,5.20,295.00,80.00,215.00,MALE,ADULT,FALSE,110-3282,april 30,12:45,JMM & JRM,near den 6,0
0a180d5f54,4/30/2014,11:14:15,JRM & JMM,FALSE,N. P. RATTLESNAKE,SUNNY,0/9,NO WIND,26.1,22.3,BASKING,ROCK PILE/SLIDE,rockslide,near den 6,322930,5435269,6,,8,57.50,4.80,242.00,90.00,152.00,MALE,SUB-ADULT,FALSE,110-3281,april 30 2014,1245,JMM & JRM,near den 6,0
484e094c24,4/26/2014,11:39:01,JRM & JMM,TRUE,N. P. RATTLESNAKE,SUNNY,0/9,NO WIND,17.3,20.6,BASKING,ROCK PILE/SLIDE,between rocks,den 6,322931,5435286,6,Richer,36,66.60,5.70,287.00,72.00,215.00,MALE,ADULT,FALSE,110-3270/3272,april 30 2014,1200,JMM & JRM,same as capture,4
445e1b2963,4/26/2014,11:39:43,JRM & JMM,TRUE,N. P. RATTLESNAKE,SUNNY,0/9,NO WIND,17.3,20.6,BASKING,ROCK PILE/SLIDE,on rocks,near den 6,322932,5435285,6,R2D2- 1 New rattle,40,68.50,5.50,360.00,120.00,240.00,MALE,ADULT,FALSE,110-3261,april 30 2014,1200,JMM & JRM,same as capture,4
4c1e795f73,4/26/2014,14:21:07,JRM & JMM,TRUE,N. P. RATTLESNAKE,SUNNY/CLOU,6/9,NO WIND,17.3,20.6,BASKING,ROCK PILE/SLIDE,under rocks ,den 6,322933,5435285,6,LINDEN,,76.00,6.30,437.00,103.00,334.00,MALE,ADULT,FALSE,110-3266/67,april 30 2014,1200,JMM & JRM,same as capture,4
4c1a356023,4/30/2014,12:28:42,JRM & JMM,TRUE,N. P. RATTLESNAKE,SUNNY,0/9,NO WIND,25.0,37.8,COILED,ROCK PILE/SLIDE,under rock at d,den 6,322935,5435287,den 6,Chewbacca,43,75.50,5.50,398.00,84.00,314.00,MALE,ADULT,FALSE,110-3283,may 6 2014,10:09,JMM & JRM,same as capture,6
0a1367760f,5/1/2014,13:38:52,JRM & JMM,TRUE,N. P. RATTLESNAKE,SUNNY/CLOU,7/9,NO WIND,23.6,27.0,COILED,ROCK PILE/SLIDE,under rock,NE landfill,314077,5444920,,near oliver landfill  - hiro,33,94.30,7.40,738.00,84.00,654.00,MALE,ADULT,FALSE,110-3286,,,,,0
4a1d202a41,4/25/2014,15:06:16,JRM & JMM,TRUE,N. P. RATTLESNAKE,CLOUDY,7/9,BREEZE,16.3,22.0,COILED,ROCK PILE/SLIDE,sandy patch bes,above dev site,323016,5434817,?,Suresh,44,68.40,5.40,347.00,100.00,247.00,MALE,ADULT,FALSE,110-3273,april 30 2014,13:11,JMM & JRM,same as capture,5
0A180D5F4A,5/2/2014,11:40:04,OTHER,FALSE,GOPHER SNAKE,SUNNY,1/9,NO WIND,0.0,0.0,,RESIDENTIAL/COMME,,s of center,322000,5434886,,,28,74.90,12.70,380.00,109.00,271.00,FEMALE,ADULT,FALSE,110-3293,capture date,3pm,OTHER,near capture,0
0A180D5F2E,5/2/2014,14:51:11,OTHER,FALSE,GOPHER SNAKE,SUNNY,,,0.0,0.0,,SHRUB STEPPE,NR PIT HOUSE,PIT HOUSE,321982,5435358,,,11,62.90,12.50,203.00,103.00,103.00,MALE,ADULT,FALSE,110 3284,MAY 1,,OTHER,CAP LOCATION,0
sighting,5/5/2014,12:15:44,JRM & JMM,FALSE,GOPHER SNAKE,CLOUDY,8/9,NO WIND,22.0,22.6,COILED,SHRUB STEPPE,under sage brus,30m n of 6 fai,322585,5435081,n/a,sighting. no capture,,0.00,0.00,0.00,0.00,0.00,,SUB-ADULT,FALSE,,,,,,0
4c133b4834,5/6/2014,13:30:57,JRM & JMM,TRUE,N. P. RATTLESNAKE,SUNNY/CLOU,4/9,NO WIND,23.1,22.0,,SHRUB STEPPE,sweat lodge,near trail,321976,5435363,?,2 new rattles. behaviour unkno,40,54.60,4.10,259.00,121.00,138.00,MALE,SUB-ADULT,FALSE,110-3294,may 6 2014,2:30 pm,JMM & JRM,same as capture,0
0a13654b68,5/7/2014,13:03:20,JRM & JMM,TRUE,GOPHER SNAKE,SUNNY,2/9,BREEZE,20.7,23.3,BASKING,ORCHARD/FARM,beside tree and,road to devsit,322299,5434464,?,,,88.80,15.40,358.00,100.00,258.00,MALE,ADULT,FALSE,110-3304,May 8,8:46,JMM & JRM,100m up roadfrom capture,1
4860001474,5/7/2014,13:39:38,JRM & JMM,TRUE,GOPHER SNAKE,SUNNY,2/9,BREEZE,22.6,21.1,BASKING,GOLF COURSE,on rocks beside,tee 9,322555,5434545,?,,36,93.30,15.30,456.00,72.00,384.00,MALE,ADULT,FALSE,110-3305,May 7,4:00,JMM & JRM,same as capture,0
0a180d5f33,5/8/2014,09:46:06,JRM & JMM,FALSE,GOPHER SNAKE,SUNNY/CLOU,6/9,NO WIND,17.6,18.8,COILED,CONSTRUCTION SITE,under coverboard,dev site fence,322742,5434844,,coiled with another gopher,,94.00,16.00,403.00,94.00,309.00,MALE,ADULT,FALSE,110-3309,may 8 2014,4:43,JMM & JRM,20m upslope,0
0a180d5f56,5/8/2014,09:51:01,JRM & JMM,FALSE,GOPHER SNAKE,SUNNY/CLOU,6/9,NO WIND,17.6,18.8,COILED,CONSTRUCTION SITE,under coverboard,dev site fence,322741,5434841,,with another gopher,14,92.80,13.90,381.00,83.00,298.00,FEMALE,ADULT,FALSE,110-3314,may 8 2014,4:44,JMM & JRM,20m upslope,0
4a60292d31,5/8/2014,10:05:56,JRM & JMM,TRUE,N. P. RATTLESNAKE,SUNNY/CLOU,6/9,NO WIND,19.4,19.4,MOVING,CONSTRUCTION SITE,along fence,dev site,322608,5434903,,N side of dev site,26,59.80,4.00,325.00,98.00,227.00,FEMALE,SUB-ADULT,FALSE,110-3313,may 8 2014,4:40,JMM & JRM,20m upslope,0
45505d7573,5/11/2014,09:23:49,JRM & JMM,TRUE,N. P. RATTLESNAKE,SUNNY,2/9,BREEZE,0.0,0.0,MOVING,SHRUB STEPPE,open grass,snakefence cmp,321459,5435093,,MARKUS,8,63.90,5.00,364.00,91.00,273.00,MALE,ADULT,FALSE,110-3318,MAY 13 2014,9:35 am,JMM & JRM,200m upslope,2
0a180d5f79,5/12/2014,09:26:10,JRM & JMM,FALSE,GOPHER SNAKE,SUNNY,1/9,NO WIND,20.3,19.6,COILED,CONSTRUCTION SITE,under snake fence fold,dev site fence,322744,5434825,,with another gopher snake- sca,43,75.60,13.40,200.00,84.00,116.00,MALE,SUB-ADULT,FALSE,110-3320,may 12 2014,4:50,JMM & JRM,30m upslope,0
0a180d5f71,5/12/2014,09:31:29,JRM & JMM,FALSE,GOPHER SNAKE,SUNNY,1/9,NO WIND,20.0,19.6,COILED,CONSTRUCTION SITE,under fence fold,dev site fence,322745,5434826,,with anither gopher snake,36,78.40,11.50,268.00,72.00,196.00,FEMALE,ADULT,FALSE,110-3321,may 12 2014,4:50,JMM & JRM,30n upslope,0
4a60292d31,5/12/2014,09:58:25,JRM & JMM,TRUE,N. P. RATTLESNAKE,SUNNY,1/9,NO WIND,22.8,21.6,MOVING,CONSTRUCTION SITE,against snake fence,N end dev site,322647,5434860,,captured may 8 approx 50 m up,,0.00,0.00,0.00,0.00,0.00,FEMALE,SUB-ADULT,FALSE,,may 12,same as capture,JMM & JRM,same as capture,0
4a4d791d00,5/12/2014,10:11:26,JRM & JMM,TRUE,N. P. RATTLESNAKE,SUNNY,1/9,NO WIND,23.3,22.3,MOVING,CONSTRUCTION SITE,along outside of fence,N end dev ste,322652,5434865,,,,56.20,3.40,250.00,138.00,112.00,FEMALE,SUB-ADULT,FALSE,110-3324,may 12 2014,4:45,JMM & JRM,20m upslope,0
0a180d5f55,5/12/2014,10:32:17,JRM & JMM,TRUE,N. P. RATTLESNAKE,SUNNY,1/9,NO WIND,22.8,23.0,BASKING,GOLF COURSE,under grass,8th fairway,322588,5434786,,between 7 fairway and dev site,,57.50,4.80,269.00,103.00,166.00,MALE,ADULT,FALSE,110-3322,may 12 2014,4:45,JMM & JRM,30m upslope,0
0a13677579,5/12/2014,14:51:10,JRM & JMM,TRUE,N. P. RATTLESNAKE,SUNNY,1/9,BREEZE,28.9,29.8,COILED,PINE STAND,rock pile under,50m n of trail,322282,5435375,,between interpretive trail and,44,65.60,5.20,320.00,101.00,219.00,MALE,ADULT,FALSE,110-3325/32,may 17,8:36,JMM & JRM,near capture.,5
0a180d600e,5/12/2014,14:00:21,JRM & JMM,FALSE,GOPHER SNAKE,SUNNY,1/9,BREEZE,24.6,26.1,MOVING,SHRUB STEPPE,open grass,N of GC #6,322330,5435035,,,28,87.10,15.20,335.00,109.00,226.00,MALE,ADULT,FALSE,110-3336,may 12 2014,4:17,JMM & JRM,same as capture,0
4462123422,5/9/2014,11:00:21,JRM & JMM,TRUE,N. P. RATTLESNAKE,,,,0.0,0.0,,CAMP GROUND,,,321456,5434452,,4 new rattles,40,57.20,3.70,323.00,122.00,201.00,FEMALE,SUB-ADULT,FALSE,110-3316,,,,,0
sighting,5/13/2014,12:17:41,JRM & JMM,FALSE,N. P. RATTLESNAKE,CLOUDY,8/9,BREEZE,24.3,26.3,MOVING,ROCK PILE/SLIDE,on open soil,above dev site,323028,5434838,,sighted - not captured,,0.00,0.00,0.00,0.00,0.00,,ADULT,FALSE,,,,,,0
0a180d5f75,5/12/2014,07:42:56,OTHER,FALSE,GOPHER SNAKE,,,,0.0,0.0,,,,,322138,5434963,,grassy area of gallery,99,65.00,10.20,218.00,118.00,100.00,FEMALE,SUB-ADULT,FALSE,110-3339,may 13,2:46,JMM & JRM,other side of snake fence,1
0a180d6002,5/13/2014,19:19:23,JRM & JMM,FALSE,GOPHER SNAKE,SUNNY/CLOU,8/9,NO WIND,22.3,22.3,BASKING,OTHER,road surface,dev road,322403,5434455,,basking in the  middle of road,50,63.80,11.40,198.00,93.00,105.00,MALE,ADULT,FALSE,110-3350,may 14,10:01,JMM & JRM,20 m north of road,0
4a681d7323,5/13/2014,20:02:01,JRM & JMM,TRUE,N. P. RATTLESNAKE,CLOUDY,8/9,NO WIND,22.3,22.8,MOVING,CONSTRUCTION SITE,near sagebrush,snake fence,322635,5434848,,west end dev site outsde of fe,26,51.40,3.10,193.00,99.00,94.00,FEMALE,ADULT,FALSE,none,may 14,10:41,JMM & JRM,same as capture,0
0a180d600a,5/13/2014,20:24:32,JRM & JMM,FALSE,GOPHER SNAKE,CLOUDY,7/9,NO WIND,21.5,22.3,COILED,CONSTRUCTION SITE,under cover board,dev snake fenc,322759,5434751,,under coverboard along snake f,33,74.00,13.40,206.00,84.00,122.00,MALE,ADULT,FALSE,110-3348,may 14,10:57,JMM & JRM,50 m north of capture,0
0a180d5f67,5/14/2014,11:36:31,JRM & JMM,FALSE,N. P. RATTLESNAKE,SUNNY/CLOU,3/9,NO WIND,25.7,25.3,MOVING,CONSTRUCTION SITE,beside boulder,dev road,322616,5434537,,at gate between green 8 and de,28,64.10,4.30,333.00,109.00,224.00,FEMALE,ADULT,FALSE,110-3351,may 16,1:00,JMM & JRM,50 m downslope ofcapture,2
sighting,5/14/2014,13:32:24,JRM & JMM,FALSE,GOPHER SNAKE,SUNNY,2/9,BREEZE,29.3,27.1,MOVING,GOLF COURSE,under antelope brush,GC btwn 3 &5,322369,5434810,,found near ANDO,,0.00,0.00,0.00,0.00,0.00,,,FALSE,,,,,,0
4a4f467021,5/15/2014,10:15:48,JRM & JMM,TRUE,N. P. RATTLESNAKE,SUNNY/CLOU,6/9,NO WIND,23.2,22.3,COILED,ROCK PILE/SLIDE,under rock,den 6,322933,5435290,den 6,2 new rattles,8,101.80,6.90,975.00,90.00,885.00,MALE,ADULT,FALSE,,may 15,10:50,JMM & JRM,den 6,0
4a1e1e2067,5/16/2014,09:45:49,JRM & JMM,TRUE,N. P. RATTLESNAKE,SLIGHT RAI,8/9,NO WIND,20.4,21.0,MOVING,CONSTRUCTION SITE,on gravel beside fence,dev site fence,322642,5434849,,BURROWS: NW nside snake fence.,33,63.40,5.40,296.00,85.00,211.00,MALE,ADULT,FALSE,110-3363,may 17,9:02,JMM & JRM,30m north of dev siite,1
0a180d5f7c,5/15/2014,15:29:21,JRM & JMM,FALSE,GOPHER SNAKE,,,,0.0,0.0,,RESIDENTIAL/COMME,gravel,wheelchair ram,322105,5434898,,,14,77.10,14.10,225.00,83.00,142.00,MALE,ADULT,FALSE,110-3369,may 16 2014,15:30,JMM & JRM,snake fence behind centre,1
0a180d5f4a,5/15/2014,12:10:23,JRM & JMM,FALSE,GOPHER SNAKE,,,,0.0,0.0,,RESIDENTIAL/COMME,gravel,wheelchair ram,322106,5434899,,found in front of centre,13,82.80,13.70,427.00,139.00,288.00,FEMALE,ADULT,FALSE,110-3367,may 16 2014,15:30,JMM & JRM,snake fence above centre,1
sighting,5/17/2014,09:18:19,JRM & JMM,FALSE,N. P. RATTLESNAKE,CLOUDY,9/9,NO WIND,21.1,23.1,COILED,SHRUB STEPPE,under antelopeb,along fairway,322655,5434882,,between 7 fairway and dev site,,0.00,0.00,0.00,0.00,0.00,MALE,ADULT,FALSE,,,,,,0
48026452c,5/17/2014,10:05:50,JRM & JMM,TRUE,N. P. RATTLESNAKE,CLOUDY,9/9,BREEZE,23.0,22.6,MOVING,CONSTRUCTION SITE,under antelope brush,top of dev roa,322630,5434553,,COLUMBUS: found between green,40,67.20,5.10,312.00,122.00,190.00,MALE,ADULT,FALSE,110-3374,may 17 2014,12:00,JMM & JRM,same as capture,0
0a180d5f4e,5/19/2014,10:38:32,JRM & JMM,FALSE,GOPHER SNAKE,SUNNY,3/9,BREEZE,22.5,23.8,MOVING,CONSTRUCTION SITE,beside antelope brush,W DEV FENCE,322640,5434751,,,50,83.30,13.90,307.00,95.00,212.00,FEMALE,ADULT,FALSE,110-3377,may 19 2014,11:00,JMM & JRM,same as capture,0
0a180d5f4c,5/19/2014,11:12:47,JRM & JMM,FALSE,GOPHER SNAKE,SUNNY,3/9,BREEZE,24.3,23.7,BASKING,CONSTRUCTION SITE,beside sagebrush,W  DEV FENCE,322509,5434699,,,,95.50,16.30,389.00,103.00,286.00,MALE,ADULT,FALSE,110-3378,may 19 2014,11:30,JMM & JRM,same as capture,0
0a180d5f5b,5/18/2014,13:54:31,JRM & JMM,FALSE,N. P. RATTLESNAKE,,,,0.0,0.0,,OTHER,,helipad,321791,5434539,,,36,59.30,3.60,235.00,73.00,162.00,FEMALE,ADULT,FALSE,110-3376,may 19 2014,14:00,JMM & JRM,above fence near helipad,1
484c612177,5/19/2014,15:48:50,JRM & JMM,TRUE,N. P. RATTLESNAKE,SUNNY,3/9,BREEZE,29.3,29.3,BASKING,OTHER,beside trailer,heli pad,321762,5434549,,4 new rattles,99,53.30,4.40,235.00,118.00,117.00,FEMALE,ADULT,FALSE,110-3380,may 20 2014,9:36,JMM & JRM,fence above helipad,1
0a180d5f4b,5/21/2014,10:02:58,JRM & JMM,FALSE,GOPHER SNAKE,SUNNY/CLOUDY,9-Aug,NO WIND,24.6,24.1,BASKING,CONSTRUCTION SITE,sand,dev fence,322749.2563,5434691.352,,outsidenor dev site snake fence. south end if site near substation. new capture,ab,75.3,14.5,262,103,159,MALE,ADULT,FALSE,110-3381,21-May,11:07,JMM & JRM,same as capture,0
0a180d5f3a,5/21/2014,14:00:44,JRM & JMM,FALSE,N. P. RATTLESNAKE,SUNNY/CLOUDY,9-Jun,BREEZE,29,29.4,BASKING,GOLF COURSE,under antelope Brush,fairway 6,322514.7882,5434991.934,,new capture,28,54.4,3.2,248,109,139,FEMALE,ADULT,FALSE,110-3382,21-May,2:30,JMM & JRM,same as capture,0
4a1e1e2067,5/22/2014,11:03:14,JRM & JMM,TRUE,N. P. RATTLESNAKE,SUNNY/CLOUDY,9-May,BREEZE,25.1,26.6,COILED,SHRUB STEPPE,under boulder,NW of devsite,322723.6612,5434884.174,,BURROWS not processed due to recent capture,14,0,0,0,0,0,MALE,ADULT,FALSE, ,may 22 2014,11:05,JMM & JRM,same as capture,0
too small,5/22/2014,11:21:28,JRM & JMM,FALSE,GOPHER SNAKE,SUNNY/CLOUDY,9-Apr,BREEZE,30.6,28.3,BASKING,CONSTRUCTION SITE,beside snake fence,dev site,322745.1161,5434818.358,,inside of snake fence,8,31.9,5.5,105,90,15, ,BABY,FALSE,110-3383,may 22 2014,11:39,JMM & JRM,upslope other side of fen,0
4723730a01,5/23/2014,09:09:52,JRM & JMM,TRUE,N. P. RATTLESNAKE,Cloudy,9/9,No wind,21.0,20.3,Coiled,RESIDENTIAL/COMMERCIAL,open sand,on bank of dev site road.,322437.8346,5434465.677,n/a,3m off road. 4 new rattles,44,60.4,3.5,271.0,103.0,189.0,Female,Adult,No,110-3384,5/23/2014,1:15,JRM & JMM,20 m from capture,3
4a1e1e2067,5/23/2014,09:47:51,JRM & JMM,TRUE,N. P. RATTLESNAKE,Cloudy,9/9,No wind,23.6,23.3,Moving,CONSTRUCTION SITE,open sand,north side dev site.,322660.822,5434868.007,n/a,BURROWS: outside of fence.,,0.0,0.0,0.0,0.0,0.0,Male,Adult,,,5/23/2014,,,,0
0a180d5f42,5/23/2014,09:57:58,JRM & JMM,FALSE,N. P. RATTLESNAKE,Cloudy,9/9,No wind,25.6,24.8,Moving,CONSTRUCTION SITE,open sand,along fence inside,322665.5912,5434868.795,n/a,north sidedev site,26,52.5,4.5,249.0,99.0,150.0,Male,Sub-Adult,N/A,110-3387,5/23/2014,1:30,JRM & JMM,25m from capture,3
485f450657,5/23/2014,12:34:06,Other,TRUE,N. P. RATTLESNAKE,,,,0.0,0.0,,CAMPGROUND,under rabbitbrush,volleyball court bathroom 3,321478.0477,5434795.578,n/a,collected by CG staff,79,74.0,5.6,380.0,101.0,279.0,Male,Adult,N/A,110-3388,5/29/2014,13:50,JRM & JMM,high desert,6
456a3a6a67,5/23/2014,12:40:37,Other,TRUE,N. P. RATTLESNAKE,,,,0.0,0.0,,CAMPGROUND,open grass,office,321646.1644,5434628.063,,collected by CG staff,14,68.1,6.2,309.0,83.0,226.0,Male,Adult,N/A,110-3389,5/27/2014,8:30,JRM & JMM,riparian near villag,3
too small,5/25/2014,02:50:48,Other,FALSE,N. P. RATTLESNAKE,,,,0.0,0.0,,RESIDENTIAL/COMMERCIAL,open gravel,center staff entrance,322130.8221,5434879.118,,,8,28.5,2.3,107.0,91.0,16.0,,Baby,N/A,110-3390,5/26/2014,10:15,JRM & JMM,spadefoot pond,1
0a13677555,5/24/2014,03:41:00,Other,FALSE,GOPHER SNAKE,,,,0.0,0.0,,CAMPGROUND,,CG snake box,321455.2259,5434456.336,,colllectwd by campground staff,43,77.4,12.6,282.0,89.0,193.0,Female,Adult,No,110-3399,5/26/2014,10:38,JRM & JMM,riparian near heli,2
0a180d5f32,5/24/2014,15:46:04,Other,FALSE,N. P. RATTLESNAKE,,,,0.0,0.0,,CAMPGROUND,,snake box,321457.4015,5434454.527,,collected by CG staff,13,51.7,3.2,268.0,138.0,130.0,Female,Adult,No,110-3395,5/26/2014,10:38,JRM & JMM,riparian near heli,2
0a180d5f49,5/24/2014,15:46:14,CG Staff,FALSE,GOPHER SNAKE,,,,0.0,0.0,,CAMPGROUND,,,321451.1369,5434488.363,,,30,663.0,12.0,288.0,128.0,160.0,Male,Adult,N/A,110-3398,5/29/2014,13:59,JRM & JMM,high desert,5
too small,5/27/2014,10:26:23,JRM & JMM,FALSE,N. P. RATTLESNAKE,Sunny,3/9,Slight wind,23.5,20.3,Basking,CONSTRUCTION SITE,sand beside fence,NE dev site fence,322731.6739,5434855.852,,just ate didnt measure b/c possbl regurg,8,0.0,0.0,114.0,80.0,34.0,,Baby,N/A,110-3401,5/27/2014,10:30,JRM & JMM,20m upslope,0
sighting,5/27/2014,13:35:29,JRM & JMM,FALSE,N. P. RATTLESNAKE,Sunny,2/9,Breeze,27.6,25.8,Moving,SHRUB STEPPE,under antelopebrush,N of interp trail,322365.6718,5435294.135,,,,0.0,0.0,0.0,0.0,0.0,,Sub-Adult,,,5/27/2014,,,,0
0a180d5f4d,5/27/2014,14:00:58,JRM & JMM,FALSE,GOPHER SNAKE,Sunny,3/9,Breeze,29.6,29.1,Moving,GOLF COURSE,open grass,GC FWY 6,322568.205,5435041.79,,,77,71.4,13.5,233.0,83.0,150.0,Male,Adult,N/A,110-3402,5/27/2014,2:20 pm,JRM & JMM,shrubsteppe 10m away,0
0a13677575,5/27/2014,14:40:02,JRM & JMM,FALSE,GOPHER SNAKE,Sunny,3/9,Breeze,27.8,28.8,Moving,GOLF COURSE,beside antelopebrush,N of GC FWY 6,322571.511,5435053.205,,,36,78.0,13.9,282.0,71.0,211.0,Male,Adult,N/A,110-3404,5/27/2014,2:40 pm,JRM & JMM,same as capture,0
4a1e1e2067,5/27/2014,14:53:23,JRM & JMM,TRUE,N. P. RATTLESNAKE,Sunny/Cloudy,4/9,No wind,33.1,32.0,Coiled,CONSTRUCTION SITE,beside fence,NW d site fence,322648.1202,5434867.902,,burrows:outside of fence_not captured,,0.0,0.0,0.0,0.0,0.0,,Adult,,,5/27/2014,,,,0
0a180d5f5d,5/27/2014,15:14:19,JRM & JMM,FALSE,GOPHER SNAKE,Sunny/Cloudy,5/9,Breeze,32.5,32.7,Coiled,GOLF COURSE,under antelopebrush,GC green 8 pond,322555.5663,5434584.248,,found beside sighted GS under rock,28,110.7,19.4,479.0,107.0,372.0,Male,Adult,N/A,110-3404,5/27/2014,3:40 pm,JRM & JMM,same as capture,0
4a1e1e2067,5/28/2014,09:49:03,JRM & JMM,TRUE,N. P. RATTLESNAKE,Sunny/Cloudy,6/9,Breeze,22.1,22.5,Coiled,RESIDENTIAL/COMMERCIAL,under bush,North  dev site fence-outside,322640.807,5434857.669,,BURROWS:right against temp fence,,0.0,0.0,0.0,0.0,0.0,Male,Adult,No,,5/28/2014,9:52,JRM & JMM,same as capture,0
0a180d5f58,5/28/2014,14:46:24,JRM & JMM,FALSE,N. P. RATTLESNAKE,Drizzle,9/9,No wind,27.7,28.9,Moving,SHRUB STEPPE,open grass,village interection,322017.9729,5435326.786,,,43,55.5,3.3,264.0,84.0,180.0,Female,Adult,No,110-3412,5/28/2014,4:00,JRM & JMM,same as capture,0
430f5b2e26,5/29/2014,15:15:01,JH,TRUE,N. P. RATTLESNAKE,,,,0.0,0.0,,RESIDENTIAL/COMMERCIAL,,centre gallery near tipi,322118.3057,5434961.041,,BILLY - old transmitter snake,14,81.4,6.4,417.0,83.0,334.0,Male,Adult,N/A,110-3415,5/30/2014,9:04,JRM & JMM,spadefoot pond,1
