"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-119.44","49.03","OSOYOOS CS","1125852","2019-01-01","2019","01","01","","0.9","","-6.2","","-2.6","","20.6","","0.0","","","","","","0.0","","5","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-01-02","2019","01","02","","1.7","","-1.0","","0.4","","17.6","","0.0","","","","","","0.0","","4","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-01-03","2019","01","03","","4.8","","0.3","","2.6","","15.4","","0.0","","","","","","0.0","","4","","14","","35",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-01-04","2019","01","04","","9.7","","2.9","","6.3","","11.7","","0.0","","","","","","0.0","","0","","14","","38",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-01-05","2019","01","05","","5.3","","-0.5","","2.4","","15.6","","0.0","","","","","","0.0","","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-01-06","2019","01","06","","9.0","","0.0","","4.5","","13.5","","0.0","","","","","","0.4","","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-01-07","2019","01","07","","5.9","","-2.7","","1.6","","16.4","","0.0","","","","","","0.0","","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-01-08","2019","01","08","","1.0","","-6.0","","-2.5","","20.5","","0.0","","","","","","0.0","","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-01-09","2019","01","09","","2.8","","-1.6","","0.6","","17.4","","0.0","","","","","","2.4","","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-01-10","2019","01","10","","4.5","","2.0","","3.3","","14.7","","0.0","","","","","","0.0","","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-01-11","2019","01","11","","6.9","","2.7","","4.8","","13.2","","0.0","","","","","","0.0","","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-01-12","2019","01","12","","3.1","","-1.8","","0.7","","17.3","","0.0","","","","","","0.0","","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-01-13","2019","01","13","","-0.5","","-1.7","","-1.1","","19.1","","0.0","","","","","","0.0","","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-01-14","2019","01","14","","-0.8","","-2.2","","-1.5","","19.5","","0.0","","","","","","0.0","","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-01-15","2019","01","15","","-1.3","","-2.5","","-1.9","","19.9","","0.0","","","","","","0.0","","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-01-16","2019","01","16","","0.7","","-2.3","","-0.8","","18.8","","0.0","","","","","","0.0","","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-01-17","2019","01","17","","2.4","","-0.1","","1.2","","16.8","","0.0","","","","","","2.1","","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-01-18","2019","01","18","","4.9","","2.3","","3.6","","14.4","","0.0","","","","","","0.4","","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-01-19","2019","01","19","","6.2","","2.7","","4.4","","13.6","","0.0","","","","","","2.9","","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-01-20","2019","01","20","","4.0","","-1.3","","1.3","","16.7","","0.0","","","","","","0.0","","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-01-21","2019","01","21","","6.4","","-3.5","","1.4","","16.6","","0.0","","","","","","0.0","","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-01-22","2019","01","22","","2.6","","-3.0","","-0.2","","18.2","","0.0","","","","","","4.5","","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-01-23","2019","01","23","","4.9","","-4.6","","0.1","","17.9","","0.0","","","","","","10.2","","6","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-01-24","2019","01","24","","-2.2","","-5.0","","-3.6","","21.6","","0.0","","","","","","0.0","","4","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-01-25","2019","01","25","","-1.0","","-3.6","","-2.3","","20.3","","0.0","","","","","","0.0","","4","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-01-26","2019","01","26","","-1.5","","-3.6","","-2.5","","20.5","","0.0","","","","","","0.0","","4","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-01-27","2019","01","27","","9.6","","-2.2","","3.7","","14.3","","0.0","","","","","","0.0","","4","","34","","52",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-01-28","2019","01","28","","7.2","","-3.7","","1.8","","16.2","","0.0","","","","","","0.0","","4","","33","","45",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-01-29","2019","01","29","","1.4","","-8.0","","-3.3","","21.3","","0.0","","","","","","0.0","","4","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-01-30","2019","01","30","","0.5","","-8.5","","-4.0","","22.0","","0.0","","","","","","0.0","","4","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-01-31","2019","01","31","","0.8","","-1.6","","-0.4","","18.4","","0.0","","","","","","0.0","","4","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-02-01","2019","02","01","","2.3","","0.0","","1.2","","16.8","","0.0","","","","","","0.0","","4","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-02-02","2019","02","02","","3.0","","-1.7","","0.7","","17.3","","0.0","","","","","","0.0","","3","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-02-03","2019","02","03","","1.1","","-10.4","","-4.6","","22.6","","0.0","","","","","","0.0","","1","","31","","56",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-02-04","2019","02","04","","-8.5","","-12.7","","-10.6","","28.6","","0.0","","","","","","0.2","","1","","35","","60",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-02-05","2019","02","05","","-5.0","","-13.1","","-9.0","","27.0","","0.0","","","","","","0.0","","0","","33","","51",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-02-06","2019","02","06","","-4.3","","-10.5","","-7.4","","25.4","","0.0","","","","","","0.0","","0","","32","","45",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-02-07","2019","02","07","","-4.8","","-13.7","","-9.2","","27.2","","0.0","","","","","","0.0","","0","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-02-08","2019","02","08","","-2.1","","-6.9","","-4.5","","22.5","","0.0","","","","","","1.4","","0","","31","","38",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-02-09","2019","02","09","","-4.0","","-7.7","","-5.9","","23.9","","0.0","","","","","","0.4","","1","","32","","52",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-02-10","2019","02","10","","-6.8","","-12.5","","-9.6","","27.6","","0.0","","","","","","0.4","","0","","31","","54",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-02-11","2019","02","11","","-6.8","","-10.8","","-8.8","","26.8","","0.0","","","","","","4.5","","2","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-02-12","2019","02","12","","-4.8","","-8.7","","-6.7","","24.7","","0.0","","","","","","1.5","","4","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-02-13","2019","02","13","","-1.4","","-9.1","","-5.2","","23.2","","0.0","","","","","","0.0","","4","","31","","33",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-02-14","2019","02","14","","-4.4","","-16.1","","-10.3","","28.3","","0.0","","","","","","2.2","","5","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-02-15","2019","02","15","","0.1","","-5.4","","-2.7","","20.7","","0.0","","","","","","2.0","","7","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-02-16","2019","02","16","","2.3","","-3.8","","-0.7","","18.7","","0.0","","","","","","0.0","","6","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-02-17","2019","02","17","","2.6","","-5.0","","-1.2","","19.2","","0.0","","","","","","0.0","","6","","1","","50",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-02-18","2019","02","18","","0.0","","-9.3","","-4.7","","22.7","","0.0","","","","","","0.0","","5","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-02-19","2019","02","19","","-2.6","","-12.1","","-7.4","","25.4","","0.0","","","","","","0.0","","5","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-02-20","2019","02","20","","2.7","","-6.8","","-2.0","","20.0","","0.0","","","","","","0.4","","5","","31","","31",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-02-21","2019","02","21","","4.5","","-5.5","","-0.5","","18.5","","0.0","","","","","","0.0","","4","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-02-22","2019","02","22","","-0.8","","-5.5","","-3.2","","21.2","","0.0","","","","","","0.0","","4","","16","","31",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-02-23","2019","02","23","","2.2","","-5.1","","-1.4","","19.4","","0.0","","","","","","0.0","","3","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-02-24","2019","02","24","","3.4","","-9.0","","-2.8","","20.8","","0.0","","","","","","0.0","","3","","33","","46",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-02-25","2019","02","25","","0.4","","-2.3","","-0.9","","18.9","","0.0","","","","","","0.0","","2","","31","","53",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-02-26","2019","02","26","","-0.5","","-7.1","","-3.8","","21.8","","0.0","","","","","","0.0","","2","","34","","37",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-02-27","2019","02","27","","-0.6","","-7.2","","-3.9","","21.9","","0.0","","","","","","0.0","","2","","33","","32",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-02-28","2019","02","28","","1.0","","-4.8","","-1.9","","19.9","","0.0","","","","","","2.9","","2","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-03-01","2019","03","01","","2.9","","-5.4","","-1.2","","19.2","","0.0","","","","","","0.0","","5","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-03-02","2019","03","02","","1.8","","-8.1","","-3.2","","21.2","","0.0","","","","","","0.0","","4","","31","","40",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-03-03","2019","03","03","","0.6","","-6.8","","-3.1","","21.1","","0.0","","","","","","0.0","","2","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-03-04","2019","03","04","","0.9","","-13.4","","-6.2","","24.2","","0.0","","","","","","0.0","","2","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-03-05","2019","03","05","","-0.1","","-11.2","","-5.6","","23.6","","0.0","","","","","","0.0","","2","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-03-06","2019","03","06","","1.7","","-3.0","","-0.6","","18.6","","0.0","","","","","","3.2","","2","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-03-07","2019","03","07","","2.4","","-4.0","","-0.8","","18.8","","0.0","","","","","","6.6","","3","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-03-08","2019","03","08","","2.8","","-4.8","","-1.0","","19.0","","0.0","","","","","","0.0","","7","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-03-09","2019","03","09","","0.8","","-8.1","","-3.6","","21.6","","0.0","","","","","","0.0","","6","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-03-10","2019","03","10","","4.1","","-12.0","","-3.9","","21.9","","0.0","","","","","","0.0","","4","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-03-11","2019","03","11","","0.2","","-2.4","","-1.1","","19.1","","0.0","","","","","","0.0","","2","","16","","32",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-03-12","2019","03","12","","3.5","","-5.9","","-1.2","","19.2","","0.0","","","","","","2.5","","1","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-03-13","2019","03","13","","9.9","","-10.6","","-0.3","","18.3","","0.0","","","","","","0.2","","3","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-03-14","2019","03","14","","6.5","","-4.7","","0.9","","17.1","","0.0","","","","","","0.0","","1","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-03-15","2019","03","15","","8.9","","0.2","","4.5","","13.5","","0.0","","","","","","0.0","","1","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-03-16","2019","03","16","","10.8","","-3.2","","3.8","","14.2","","0.0","","","","","","0.0","","1","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-03-17","2019","03","17","","14.5","","-2.8","","5.8","","12.2","","0.0","","","","","","0.0","","1","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-03-18","2019","03","18","","16.0","","-2.9","","6.6","","11.4","","0.0","","","","","","0.0","","1","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-03-19","2019","03","19","","17.5","","-3.0","","7.3","","10.7","","0.0","","","","","","0.0","","1","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-03-20","2019","03","20","","17.6","","-2.2","","7.7","","10.3","","0.0","","","","","","0.0","","0","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-03-21","2019","03","21","","19.5","","-2.1","","8.7","","9.3","","0.0","","","","","","0.0","","0","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-03-22","2019","03","22","","16.7","","-1.4","","7.7","","10.3","","0.0","","","","","","0.0","","0","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-03-23","2019","03","23","","19.2","","3.6","","11.4","","6.6","","0.0","","","","","","0.0","","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-03-24","2019","03","24","","13.6","","3.3","","8.5","","9.5","","0.0","","","","","","0.7","","0","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-03-25","2019","03","25","","14.3","","6.7","","10.5","","7.5","","0.0","","","","","","1.5","","0","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-03-26","2019","03","26","","14.5","","2.2","","8.3","","9.7","","0.0","","","","","","1.8","","0","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-03-27","2019","03","27","","15.8","","-2.7","","6.6","","11.4","","0.0","","","","","","0.2","","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-03-28","2019","03","28","","15.2","","5.0","","10.1","","7.9","","0.0","","","","","","0.0","","0","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-03-29","2019","03","29","","16.7","","-0.1","","8.3","","9.7","","0.0","","","","","","0.0","","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-03-30","2019","03","30","","19.3","","-1.9","","8.7","","9.3","","0.0","","","","","","0.0","","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-03-31","2019","03","31","","18.9","","6.0","","12.5","","5.5","","0.0","","","","","","0.0","","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-04-01","2019","04","01","","19.1","","0.4","","9.8","","8.2","","0.0","","","","","","0.0","","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-04-02","2019","04","02","","19.3","","-0.9","","9.2","","8.8","","0.0","","","","","","0.0","","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-04-03","2019","04","03","","18.5","","5.8","","12.1","","5.9","","0.0","","","","","","0.0","","","","16","","36",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-04-04","2019","04","04","","19.8","","2.1","","10.9","","7.1","","0.0","","","","","","0.0","","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-04-05","2019","04","05","","13.5","","7.5","","10.5","","7.5","","0.0","","","","","","7.1","","","","7","","34",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-04-06","2019","04","06","","11.6","","3.1","","7.3","","10.7","","0.0","","","","","","0.2","","","","15","","33",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-04-07","2019","04","07","","15.3","","6.3","","10.8","","7.2","","0.0","","","","","","0.0","","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-04-08","2019","04","08","","13.0","","2.7","","7.9","","10.1","","0.0","","","","","","0.5","","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-04-09","2019","04","09","","17.2","","6.6","","11.9","","6.1","","0.0","","","","","","0.4","","","","34","","41",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-04-10","2019","04","10","","13.6","","1.8","","7.7","","10.3","","0.0","","","","","","0.0","","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-04-11","2019","04","11","","13.9","","-0.7","","6.6","","11.4","","0.0","","","","","","0.0","","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-04-12","2019","04","12","","15.8","","6.3","","11.0","","7.0","","0.0","","","","","","0.0","","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-04-13","2019","04","13","","14.0","","2.6","","8.3","","9.7","","0.0","","","","","","0.0","","","","15","","41",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-04-14","2019","04","14","","14.7","","3.0","","8.8","","9.2","","0.0","","","","","","0.0","","","","15","","39",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-04-15","2019","04","15","","15.4","","-0.3","","7.5","","10.5","","0.0","","","","","","0.0","","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-04-16","2019","04","16","","16.6","","0.0","","8.3","","9.7","","0.0","","","","","","0.0","","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-04-17","2019","04","17","","21.4","","6.9","","14.1","","3.9","","0.0","","","","","","0.0","","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-04-18","2019","04","18","","20.1","","10.0","","15.1","","2.9","","0.0","","","","","","0.0","","","","16","","37",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-04-19","2019","04","19","","18.9","","9.3","","14.1","","3.9","","0.0","","","","","","2.3","","","","2","","41",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-04-20","2019","04","20","","18.3","","10.0","","14.1","","3.9","","0.0","","","","","","0.0","","","","34","","48",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-04-21","2019","04","21","","21.8","","1.0","","11.4","","6.6","","0.0","","","","","","0.0","","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-04-22","2019","04","22","","19.9","","2.7","","11.3","","6.7","","0.0","","","","","","0.0","","","","14","","33",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-04-23","2019","04","23","","22.2","","7.7","","14.9","","3.1","","0.0","","","","","","0.0","","","","35","","42",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-04-24","2019","04","24","","18.9","","7.7","","13.3","","4.7","","0.0","","","","","","0.0","","","","36","","36",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-04-25","2019","04","25","","19.4","","2.3","","10.8","","7.2","","0.0","","","","","","0.0","","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-04-26","2019","04","26","","20.8","","8.4","","14.6","","3.4","","0.0","","","","","","0.0","","","","31","","32",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-04-27","2019","04","27","","14.2","","3.6","","8.9","","9.1","","0.0","","","","","","0.0","","","","34","","52",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-04-28","2019","04","28","","17.5","","8.2","","12.9","","5.1","","0.0","","","","","","0.0","","","","36","","51",""
