"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-119.44","49.03","OSOYOOS CS","1125852","2019-04-29","2019","04","29","","15.9","","4.7","","10.3","","7.7","","0.0","","","","","","0.0","","","","3","","38",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-04-30","2019","04","30","","18.1","","-1.7","","8.2","","9.8","","0.0","","","","","","0.0","","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-05-01","2019","05","01","","17.2","","2.9","","10.1","","7.9","","0.0","","","","","","0.0","","","","29","","39",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-05-02","2019","05","02","","21.1","","2.6","","11.9","","6.1","","0.0","","","","","","0.0","","","","34","","35",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-05-03","2019","05","03","","23.0","","7.5","","15.2","","2.8","","0.0","","","","","","0.0","","","","34","","31",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-05-04","2019","05","04","","24.9","","5.3","","15.1","","2.9","","0.0","","","","","","0.2","","","","30","","32",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-05-05","2019","05","05","","24.1","","11.6","","17.9","","0.1","","0.0","","","","","","0.0","","","","35","","34",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-05-06","2019","05","06","","25.9","","5.3","","15.6","","2.4","","0.0","","","","","","0.0","","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-05-07","2019","05","07","","25.4","","12.3","","18.8","","0.0","","0.8","","","","","","0.0","","","","35","","43",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-05-08","2019","05","08","","25.5","","9.1","","17.3","","0.7","","0.0","","","","","","0.0","","","","36","","40",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-05-09","2019","05","09","","27.1","","7.4","","17.2","","0.8","","0.0","","","","","","0.0","","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-05-10","2019","05","10","","31.7","","7.3","","19.5","","0.0","","1.5","","","","","","0.0","","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-05-11","2019","05","11","","30.9","","9.7","","20.3","","0.0","","2.3","","","","","","0.2","","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-05-12","2019","05","12","","30.2","","10.0","","20.1","","0.0","","2.1","","","","","","0.0","","","","33","","32",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-05-13","2019","05","13","","26.6","","16.6","","21.6","","0.0","","3.6","","","","","","0.0","","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-05-14","2019","05","14","","19.7","","9.0","","14.4","","3.6","","0.0","","","","","","0.0","","","","13","","41",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-05-15","2019","05","15","","24.1","","6.9","","15.5","","2.5","","0.0","","","","","","","M","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-05-16","2019","05","16","","20.2","","13.5","","16.8","","1.2","","0.0","","","","","","","M","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-05-17","2019","05","17","","19.2","","12.8","","16.0","","2.0","","0.0","","","","","","","M","","","35","","36",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-05-18","2019","05","18","","22.4","","11.4","","16.9","","1.1","","0.0","","","","","","","M","","","17","","42",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-05-19","2019","05","19","","24.0","","11.6","","17.8","","0.2","","0.0","","","","","","","M","","","6","","50",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-05-20","2019","05","20","","20.6","","12.3","","16.4","","1.6","","0.0","","","","","","","M","","","7","","49",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-05-21","2019","05","21","","19.4","","12.7","","16.0","","2.0","","0.0","","","","","","","M","","","7","","42",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-05-22","2019","05","22","","25.2","","11.6","","18.4","","0.0","","0.4","","","","","","","M","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-05-23","2019","05","23","","25.9","","9.6","","17.7","","0.3","","0.0","","","","","","","M","","","34","","37",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-05-24","2019","05","24","","24.5","","11.6","","18.0","","0.0","","0.0","","","","","","","M","","","7","","50",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-05-25","2019","05","25","","16.7","","13.0","","14.9","","3.1","","0.0","","","","","","","M","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-05-26","2019","05","26","","21.2","","11.8","","16.5","","1.5","","0.0","","","","","","","M","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-05-27","2019","05","27","","29.3","","7.3","","18.3","","0.0","","0.3","","","","","","","M","","","33","","33",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-05-28","2019","05","28","","31.7","","9.4","","20.5","","0.0","","2.5","","","","","","","M","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-05-29","2019","05","29","","31.4","","11.6","","21.5","","0.0","","3.5","","","","","","","M","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-05-30","2019","05","30","","30.3","","11.9","","21.1","","0.0","","3.1","","","","","","","M","","","7","","41",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-05-31","2019","05","31","","31.4","","12.0","","21.7","","0.0","","3.7","","","","","","","M","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-06-01","2019","06","01","","32.0","","13.0","","22.5","","0.0","","4.5","","","","","","","M","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-06-02","2019","06","02","","31.8","","16.4","","24.1","","0.0","","6.1","","","","","","","M","","","34","","37",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-06-03","2019","06","03","","28.7","","20.6","","24.6","","0.0","","6.6","","","","","","","M","","","34","","31",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-06-04","2019","06","04","","27.4","","13.3","","20.4","","0.0","","2.4","","","","","","","M","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-06-05","2019","06","05","","23.3","","13.2","","18.3","","0.0","","0.3","","","","","","","M","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-06-06","2019","06","06","","20.5","","9.6","","15.1","","2.9","","0.0","","","","","","","M","","","35","","40",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-06-07","2019","06","07","","19.6","","5.1","","12.3","","5.7","","0.0","","","","","","","M","","","31","","36",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-06-08","2019","06","08","","22.9","","9.7","","16.3","","1.7","","0.0","","","","","","","M","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-06-09","2019","06","09","","23.9","","9.3","","16.6","","1.4","","0.0","","","","","","","M","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-06-10","2019","06","10","","26.2","","9.7","","18.0","","0.0","","0.0","","","","","","","M","","","29","","35",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-06-11","2019","06","11","","31.1","","11.0","","21.1","","0.0","","3.1","","","","","","","M","","","28","","31",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-06-12","2019","06","12","","32.9","","13.5","","23.2","","0.0","","5.2","","","","","","","M","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-06-13","2019","06","13","","34.9","","15.4","","25.1","","0.0","","7.1","","","","","","","M","","","35","","33",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-06-14","2019","06","14","","32.7","","17.6","","25.2","","0.0","","7.2","","","","","","","M","","","32","","34",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-06-15","2019","06","15","","31.0","","19.2","","25.1","","0.0","","7.1","","","","","","","M","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-06-16","2019","06","16","","32.0","","14.0","","23.0","","0.0","","5.0","","","","","","","M","","","35","","41",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-06-17","2019","06","17","","33.5","","13.8","","23.6","","0.0","","5.6","","","","","","","M","","","35","","38",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-06-18","2019","06","18","","31.1","","21.2","","26.1","","0.0","","8.1","","","","","","","M","","","2","","43",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-06-19","2019","06","19","","22.8","","11.8","","17.3","","0.7","","0.0","","","","","","","M","","","35","","54",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-06-20","2019","06","20","","18.9","","12.2","","15.6","","2.4","","0.0","","","","","","","M","","","33","","41",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-06-21","2019","06","21","","26.5","","10.7","","18.6","","0.0","","0.6","","","","","","","M","","","32","","41",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-06-22","2019","06","22","","27.3","","12.2","","19.7","","0.0","","1.7","","","","","","","M","","","36","","38",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-06-23","2019","06","23","","25.9","","16.1","","21.0","","0.0","","3.0","","","","","","","M","","","11","","39",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-06-24","2019","06","24","","24.6","","14.0","","19.3","","0.0","","1.3","","","","","","","M","","","32","","32",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-06-25","2019","06","25","","25.5","","9.6","","17.6","","0.4","","0.0","","","","","","","M","","","5","","49",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-06-26","2019","06","26","","28.2","","10.1","","19.2","","0.0","","1.2","","","","","","","M","","","7","","45",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-06-27","2019","06","27","","24.0","","15.1","","19.6","","0.0","","1.6","","","","","","","M","","","14","","43",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-06-28","2019","06","28","","23.6","","9.5","","16.5","","1.5","","0.0","","","","","","","M","","","16","","38",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-06-29","2019","06","29","","27.0","","8.3","","17.6","","0.4","","0.0","","","","","","","M","","","32","","34",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-06-30","2019","06","30","","29.0","","10.3","","19.7","","0.0","","1.7","","","","","","","M","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-07-01","2019","07","01","","32.3","","11.0","","21.6","","0.0","","3.6","","","","","","","M","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-07-02","2019","07","02","","26.5","","18.6","","22.5","","0.0","","4.5","","","","","","","M","","","36","","34",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-07-03","2019","07","03","","29.5","","13.1","","21.3","","0.0","","3.3","","","","","","","M","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-07-04","2019","07","04","","27.9","","18.6","","23.2","","0.0","","5.2","","","","","","","M","","","32","","33",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-07-05","2019","07","05","","25.7","","15.6","","20.7","","0.0","","2.7","","","","","","","M","","","32","","45",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-07-06","2019","07","06","","26.2","","15.4","","20.8","","0.0","","2.8","","","","","","","M","","","33","","36",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-07-07","2019","07","07","","27.3","","14.0","","20.6","","0.0","","2.6","","","","","","","M","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-07-08","2019","07","08","","27.9","","16.8","","22.4","","0.0","","4.4","","","","","","","M","","","15","","31",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-07-09","2019","07","09","","30.1","","12.8","","21.4","","0.0","","3.4","","","","","","","M","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-07-10","2019","07","10","","29.4","","19.2","","24.3","","0.0","","6.3","","","","","","","M","","","35","","44",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-07-11","2019","07","11","","30.7","","15.1","","22.9","","0.0","","4.9","","","","","","","M","","","30","","32",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-07-12","2019","07","12","","29.9","","17.6","","23.7","","0.0","","5.7","","","","","","","M","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-07-13","2019","07","13","","31.3","","17.0","","24.1","","0.0","","6.1","","","","","","","M","","","34","","31",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-07-14","2019","07","14","","28.5","","20.8","","24.7","","0.0","","6.7","","","","","","","M","","","35","","33",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-07-15","2019","07","15","","28.5","","17.6","","23.1","","0.0","","5.1","","","","","","","M","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-07-16","2019","07","16","","29.2","","16.1","","22.6","","0.0","","4.6","","","","","","","M","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-07-17","2019","07","17","","26.2","","17.7","","21.9","","0.0","","3.9","","","","","","","M","","","15","","34",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-07-18","2019","07","18","","25.4","","13.4","","19.4","","0.0","","1.4","","","","","","","M","","","34","","40",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-07-19","2019","07","19","","25.7","","14.0","","19.9","","0.0","","1.9","","","","","","","M","","","4","","32",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-07-20","2019","07","20","","26.8","","11.7","","19.3","","0.0","","1.3","","","","","","","M","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-07-21","2019","07","21","","31.8","","12.2","","22.0","","0.0","","4.0","","","","","","","M","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-07-22","2019","07","22","","35.8","","12.5","","24.1","","0.0","","6.1","","","","","","","M","","","17","","36",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-07-23","2019","07","23","","32.2","","15.8","","24.0","","0.0","","6.0","","","","","","","M","","","36","","40",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-07-24","2019","07","24","","27.7","","16.2","","21.9","","0.0","","3.9","","","","","","","M","","","11","","36",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-07-25","2019","07","25","","31.7","","10.7","","21.2","","0.0","","3.2","","","","","","","M","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-07-26","2019","07","26","","34.9","","13.2","","24.0","","0.0","","6.0","","","","","","","M","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-07-27","2019","07","27","","31.6","","17.7","","24.6","","0.0","","6.6","","","","","","","M","","","35","","50",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-07-28","2019","07","28","","31.2","","14.9","","23.0","","0.0","","5.0","","","","","","","M","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-07-29","2019","07","29","","33.3","","13.6","","23.5","","0.0","","5.5","","","","","","","M","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-07-30","2019","07","30","","32.9","","18.9","","25.9","","0.0","","7.9","","","","","","","M","","","31","","37",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-07-31","2019","07","31","","32.9","","16.4","","24.7","","0.0","","6.7","","","","","","","M","","","33","","33",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-08-01","2019","08","01","","33.4","","17.0","","25.2","","0.0","","7.2","","","","","","","M","","","14","","35",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-08-02","2019","08","02","","32.8","","18.7","","25.7","","0.0","","7.7","","","","","","","M","","","12","","38",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-08-03","2019","08","03","","29.9","","17.8","","23.9","","0.0","","5.9","","","","","","","M","","","35","","38",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-08-04","2019","08","04","","31.7","","15.1","","23.4","","0.0","","5.4","","","","","","","M","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-08-05","2019","08","05","","35.7","","13.1","","24.4","","0.0","","6.4","","","","","","","M","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-08-06","2019","08","06","","37.5","","15.5","","26.5","","0.0","","8.5","","","","","","","M","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-08-07","2019","08","07","","38.2","","13.5","","25.9","","0.0","","7.9","","","","","","","M","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-08-08","2019","08","08","","37.7","","14.3","","26.0","","0.0","","8.0","","","","","","","M","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-08-09","2019","08","09","","27.9","","16.4","","22.2","","0.0","","4.2","","","","","","","M","","","16","","42",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-08-10","2019","08","10","","29.8","","18.6","","24.2","","0.0","","6.2","","","","","","","M","","","24","","36",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-08-11","2019","08","11","","25.3","","16.9","","21.1","","0.0","","3.1","","","","","","","M","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-08-12","2019","08","12","","28.4","","13.4","","20.9","","0.0","","2.9","","","","","","","M","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-08-13","2019","08","13","","30.4","","14.0","","22.2","","0.0","","4.2","","","","","","","M","","","35","","58",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-08-14","2019","08","14","","31.6","","15.1","","23.3","","0.0","","5.3","","","","","","","M","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-08-15","2019","08","15","","32.1","","15.8","","24.0","","0.0","","6.0","","","","","","","M","","","34","","32",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-08-16","2019","08","16","","28.5","","16.8","","22.6","","0.0","","4.6","","","","","","","M","","","35","","39",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-08-17","2019","08","17","","29.1","","15.7","","22.4","","0.0","","4.4","","","","","","","M","","","35","","37",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-08-18","2019","08","18","","31.4","","13.4","","22.4","","0.0","","4.4","","","","","","","M","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-08-19","2019","08","19","","31.9","","13.0","","22.4","","0.0","","4.4","","","","","","","M","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-08-20","2019","08","20","","33.2","","12.5","","22.9","","0.0","","4.9","","","","","","","M","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-08-21","2019","08","21","","29.0","","15.3","","22.2","","0.0","","4.2","","","","","","","M","","","1","","38",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-08-22","2019","08","22","","28.1","","15.2","","21.7","","0.0","","3.7","","","","","","","M","","","35","","38",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-08-23","2019","08","23","","22.0","","12.5","","17.2","","0.8","","0.0","","","","","","","M","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-08-24","2019","08","24","","28.1","","12.6","","20.3","","0.0","","2.3","","","","","","","M","","","34","","36",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-08-25","2019","08","25","","25.6","","15.2","","20.4","","0.0","","2.4","","","","","","","M","","","35","","38",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-08-26","2019","08","26","","28.5","","11.4","","20.0","","0.0","","2.0","","","","","","","M","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-08-27","2019","08","27","","31.4","","10.3","","20.9","","0.0","","2.9","","","","","","","M","","","","","",""
"-119.44","49.03","OSOYOOS CS","1125852","2019-08-28","2019","08","28","","33.1","","12.0","","22.5","","0.0","","4.5","","","","","","","M","","","","","",""
